2024-12-7 20:37:13-debug: start **** info
2024-12-7 20:37:13-log: Cannot access game frame or container.
2024-12-7 20:37:13-debug: asset-db:require-engine-code (730ms)
2024-12-7 20:37:14-log: meshopt wasm decoder initialized
2024-12-7 20:37:14-log: [box2d]:box2d wasm lib loaded.
2024-12-7 20:37:14-log: [bullet]:bullet wasm lib loaded.
2024-12-7 20:37:14-log: Cocos Creator v3.8.4
2024-12-7 20:37:14-log: Forward render pipeline initialized.
2024-12-7 20:37:17-debug: [Assets Memory track]: asset-db-plugin-register: builder start:89.59MB, end 199.07MB, increase: 109.49MB
2024-12-7 20:37:17-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:199.26MB, end 201.91MB, increase: 2.65MB
2024-12-7 20:37:17-debug: [Assets Memory track]: asset-db-plugin-register: project start:120.11MB, end 201.98MB, increase: 81.87MB
2024-12-7 20:37:14-log: Using legacy pipeline
2024-12-7 20:37:17-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:119.33MB, end 202.01MB, increase: 82.68MB
2024-12-7 20:37:14-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:30.71MB, end 119.31MB, increase: 88.60MB
2024-12-7 20:37:17-debug: run package(cocos-service) handler(register) start
2024-12-7 20:37:17-debug: run package(cocos-service) handler(register) success!
2024-12-7 20:37:17-debug: run package(cocos-service) handler(disable) success!
2024-12-7 20:37:17-debug: run package(cocos-service) handler(enable) start
2024-12-7 20:37:17-debug: run package(im-plugin) handler(register) start
2024-12-7 20:37:17-debug: run package(im-plugin) handler(register) success!
2024-12-7 20:37:17-debug: run package(im-plugin) handler(disable) success!
2024-12-7 20:37:17-debug: run package(im-plugin) handler(enable) start
2024-12-7 20:37:17-debug: run package(im-plugin) handler(enable) success!
2024-12-7 20:37:17-debug: run package(cocos-service) handler(disable) start
2024-12-7 20:37:17-debug: run package(im-plugin) handler(disable) start
2024-12-7 20:37:17-debug: run package(cocos-service) handler(enable) success!
2024-12-7 20:37:17-debug: asset-db:worker-init: initPlugin (3587ms)
2024-12-7 20:37:17-debug: [Assets Memory track]: asset-db:worker-init start:30.46MB, end 198.83MB, increase: 168.37MB
2024-12-7 20:37:17-debug: Run asset db hook programming:beforePreStart success!
2024-12-7 20:37:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2024-12-14 10:23:13-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2024-12-14 10:23:13-debug:   Number of all scenes: 1
2024-12-14 10:23:13-debug:   Number of all scripts: 5
2024-12-14 10:23:13-debug:   Number of other assets: 437
2024-12-14 10:23:13-debug: // ---- build task 查询 Asset Bundle ---- (23ms)
2024-12-14 10:23:13-debug: [Build Memory track]: 查询 Asset Bundle start:200.03MB, end 199.85MB, increase: -186.75KB
2024-12-14 10:23:13-debug: 查询 Asset Bundle start, progress: 5%
2024-12-14 10:23:13-debug: run build task 查询 Asset Bundle success in 23 ms√, progress: 5%
2024-12-14 10:23:13-debug: // ---- build task 查询 Asset Bundle ----
2024-12-14 10:23:13-debug: // ---- build task 查询 Asset Bundle ---- (5ms)
2024-12-14 10:23:13-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-12-14 10:23:13-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-12-14 10:23:13-debug: run build task 查询 Asset Bundle success in 5 ms√, progress: 10%
2024-12-14 10:23:13-debug: [Build Memory track]: 查询 Asset Bundle start:199.88MB, end 199.97MB, increase: 99.82KB
2024-12-14 10:23:13-debug: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2024-12-14 10:23:13-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:200.00MB, end 200.02MB, increase: 15.46KB
2024-12-14 10:23:13-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-12-14 10:23:13-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-12-14 10:23:13-debug: // ---- build task 填充脚本数据到 settings.json ---- (6ms)
2024-12-14 10:23:13-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-12-14 10:23:13-debug: [Build Memory track]: 填充脚本数据到 settings.json start:200.04MB, end 200.07MB, increase: 25.25KB
2024-12-14 10:23:13-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-12-14 10:23:13-debug: run build task 填充脚本数据到 settings.json success in 6 ms√, progress: 13%
2024-12-14 10:23:13-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (4ms)
2024-12-14 10:23:13-debug: run build task 整理部分构建选项内数据到 settings.json success in 4 ms√, progress: 15%
2024-12-14 10:23:13-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:200.09MB, end 200.22MB, increase: 127.44KB
2024-12-14 10:23:14-debug: Query all assets info in project
2024-12-14 10:23:14-debug: init custom config: keepNodeUuid: false, useCache: true
2024-12-14 10:23:14-debug: 查询 Asset Bundle start, progress: 0%
2024-12-14 10:23:14-debug: // ---- build task 查询 Asset Bundle ----
2024-12-14 10:23:14-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2024-12-14 10:23:14-debug:   Number of all scenes: 1
2024-12-14 10:23:14-debug:   Number of all scripts: 5
2024-12-14 10:23:14-debug:   Number of other assets: 437
2024-12-14 10:23:14-debug: // ---- build task 查询 Asset Bundle ---- (17ms)
2024-12-14 10:23:14-debug: run build task 查询 Asset Bundle success in 17 ms√, progress: 5%
2024-12-14 10:23:14-debug: // ---- build task 查询 Asset Bundle ----
2024-12-14 10:23:14-debug: 查询 Asset Bundle start, progress: 5%
2024-12-14 10:23:14-debug: [Build Memory track]: 查询 Asset Bundle start:200.59MB, end 200.42MB, increase: -179.25KB
2024-12-14 10:23:14-debug: // ---- build task 查询 Asset Bundle ---- (5ms)
2024-12-14 10:23:14-debug: run build task 查询 Asset Bundle success in 5 ms√, progress: 10%
2024-12-14 10:23:14-debug: [Build Memory track]: 查询 Asset Bundle start:200.44MB, end 200.54MB, increase: 98.93KB
2024-12-14 10:23:14-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-12-14 10:23:14-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-12-14 10:23:14-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2024-12-14 10:23:14-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-12-14 10:23:14-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2024-12-14 10:23:14-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-12-14 10:23:14-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:200.57MB, end 200.59MB, increase: 25.39KB
2024-12-14 10:23:14-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2024-12-14 10:23:14-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-12-14 10:23:14-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-12-14 10:23:14-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2024-12-14 10:23:14-debug: [Build Memory track]: 填充脚本数据到 settings.json start:200.62MB, end 200.64MB, increase: 22.79KB
2024-12-14 10:23:14-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (4ms)
2024-12-14 10:23:14-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:200.67MB, end 200.79MB, increase: 125.38KB
2024-12-14 10:23:14-debug: run build task 整理部分构建选项内数据到 settings.json success in 4 ms√, progress: 15%
2024-12-14 10:23:19-debug: Query all assets info in project
2024-12-14 10:23:19-debug: init custom config: keepNodeUuid: false, useCache: true
2024-12-14 10:23:19-debug: 查询 Asset Bundle start, progress: 0%
2024-12-14 10:23:19-debug: // ---- build task 查询 Asset Bundle ----
2024-12-14 10:23:19-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2024-12-14 10:23:19-debug:   Number of all scenes: 1
2024-12-14 10:23:19-debug:   Number of all scripts: 5
2024-12-14 10:23:19-debug:   Number of other assets: 437
2024-12-14 10:23:19-debug: // ---- build task 查询 Asset Bundle ---- (33ms)
2024-12-14 10:23:19-debug: run build task 查询 Asset Bundle success in 33 ms√, progress: 5%
2024-12-14 10:23:19-debug: [Build Memory track]: 查询 Asset Bundle start:201.15MB, end 199.92MB, increase: -1261.91KB
2024-12-14 10:23:19-debug: 查询 Asset Bundle start, progress: 5%
2024-12-14 10:23:19-debug: // ---- build task 查询 Asset Bundle ----
2024-12-14 10:23:19-debug: // ---- build task 查询 Asset Bundle ---- (5ms)
2024-12-14 10:23:19-debug: run build task 查询 Asset Bundle success in 5 ms√, progress: 10%
2024-12-14 10:23:19-debug: [Build Memory track]: 查询 Asset Bundle start:199.94MB, end 200.04MB, increase: 98.86KB
2024-12-14 10:23:19-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-12-14 10:23:19-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-12-14 10:23:19-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2024-12-14 10:23:19-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-12-14 10:23:19-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:200.07MB, end 200.09MB, increase: 25.36KB
2024-12-14 10:23:19-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-12-14 10:23:19-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2024-12-14 10:23:19-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2024-12-14 10:23:19-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-12-14 10:23:19-debug: [Build Memory track]: 填充脚本数据到 settings.json start:200.12MB, end 200.14MB, increase: 26.15KB
2024-12-14 10:23:19-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-12-14 10:23:19-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2024-12-14 10:23:19-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (5ms)
2024-12-14 10:23:19-debug: run build task 整理部分构建选项内数据到 settings.json success in 5 ms√, progress: 15%
2024-12-14 10:23:19-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:200.17MB, end 200.29MB, increase: 129.03KB
2024-12-14 10:23:20-debug: Query all assets info in project
2024-12-14 10:23:20-debug: init custom config: keepNodeUuid: false, useCache: true
2024-12-14 10:23:20-debug: 查询 Asset Bundle start, progress: 0%
2024-12-14 10:23:20-debug: // ---- build task 查询 Asset Bundle ----
2024-12-14 10:23:20-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2024-12-14 10:23:20-debug:   Number of all scenes: 1
2024-12-14 10:23:20-debug:   Number of all scripts: 5
2024-12-14 10:23:20-debug:   Number of other assets: 437
2024-12-14 10:23:20-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2024-12-14 10:23:20-debug: // ---- build task 查询 Asset Bundle ----
2024-12-14 10:23:20-debug: run build task 查询 Asset Bundle success in 4 ms√, progress: 5%
2024-12-14 10:23:20-debug: [Build Memory track]: 查询 Asset Bundle start:200.66MB, end 200.37MB, increase: -290.16KB
2024-12-14 10:23:20-debug: 查询 Asset Bundle start, progress: 5%
2024-12-14 10:23:20-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2024-12-14 10:23:20-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-12-14 10:23:20-debug: [Build Memory track]: 查询 Asset Bundle start:200.40MB, end 200.50MB, increase: 98.46KB
2024-12-14 10:23:20-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-12-14 10:23:20-debug: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2024-12-14 10:23:20-debug: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2024-12-14 10:23:20-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-12-14 10:23:20-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:200.52MB, end 200.54MB, increase: 16.67KB
2024-12-14 10:23:20-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-12-14 10:23:20-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2024-12-14 10:23:20-debug: [Build Memory track]: 填充脚本数据到 settings.json start:200.56MB, end 200.59MB, increase: 24.07KB
2024-12-14 10:23:20-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-12-14 10:23:20-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2024-12-14 10:23:20-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-12-14 10:23:20-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2024-12-14 10:23:20-debug: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 15%
2024-12-14 10:23:20-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:200.61MB, end 200.73MB, increase: 123.75KB
2024-12-14 10:23:21-debug: refresh db internal success
2024-12-14 10:23:21-debug: Run asset db hook engine-extends:afterRefresh ...
2024-12-14 10:23:21-debug: refresh db assets success
2024-12-14 10:23:21-debug: Run asset db hook engine-extends:afterRefresh success!
2024-12-14 10:23:21-debug: asset-db:refresh-all-database (37ms)
2024-12-14 10:23:21-debug: asset-db:worker-effect-data-processing (5ms)
2024-12-14 10:23:21-debug: asset-db-hook-engine-extends-afterRefresh (6ms)
2024-12-14 10:23:48-debug: refresh db internal success
2024-12-14 10:23:48-debug: refresh db assets success
2024-12-14 10:23:48-debug: Run asset db hook engine-extends:afterRefresh ...
2024-12-14 10:23:48-debug: Run asset db hook engine-extends:afterRefresh success!
2024-12-14 10:23:48-debug: asset-db:refresh-all-database (48ms)
2024-12-14 10:23:48-debug: asset-db:worker-effect-data-processing (1ms)
2024-12-14 10:23:48-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-12-14 10:23:57-debug: Query all assets info in project
2024-12-14 10:23:57-debug: init custom config: keepNodeUuid: false, useCache: true
2024-12-14 10:23:57-debug: 查询 Asset Bundle start, progress: 0%
2024-12-14 10:23:57-debug: // ---- build task 查询 Asset Bundle ----
2024-12-14 10:23:57-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2024-12-14 10:23:57-debug:   Number of all scenes: 1
2024-12-14 10:23:57-debug:   Number of all scripts: 5
2024-12-14 10:23:57-debug:   Number of other assets: 437
2024-12-14 10:23:57-debug: // ---- build task 查询 Asset Bundle ---- (10ms)
2024-12-14 10:23:57-debug: // ---- build task 查询 Asset Bundle ----
2024-12-14 10:23:57-debug: [Build Memory track]: 查询 Asset Bundle start:201.54MB, end 202.09MB, increase: 569.84KB
2024-12-14 10:23:57-debug: 查询 Asset Bundle start, progress: 5%
2024-12-14 10:23:57-debug: run build task 查询 Asset Bundle success in 10 ms√, progress: 5%
2024-12-14 10:23:57-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2024-12-14 10:23:57-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-12-14 10:23:57-debug: run build task 查询 Asset Bundle success in 4 ms√, progress: 10%
2024-12-14 10:23:57-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-12-14 10:23:57-debug: [Build Memory track]: 查询 Asset Bundle start:202.12MB, end 201.35MB, increase: -789.96KB
2024-12-14 10:23:57-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2024-12-14 10:23:57-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-12-14 10:23:57-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:201.37MB, end 201.40MB, increase: 23.51KB
2024-12-14 10:23:57-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-12-14 10:23:57-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2024-12-14 10:23:57-debug: // ---- build task 填充脚本数据到 settings.json ---- (9ms)
2024-12-14 10:23:57-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-12-14 10:23:57-debug: run build task 填充脚本数据到 settings.json success in 9 ms√, progress: 13%
2024-12-14 10:23:57-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-12-14 10:23:57-debug: [Build Memory track]: 填充脚本数据到 settings.json start:201.42MB, end 201.45MB, increase: 26.32KB
2024-12-14 10:23:57-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (13ms)
2024-12-14 10:23:57-debug: run build task 整理部分构建选项内数据到 settings.json success in 13 ms√, progress: 15%
2024-12-14 10:23:57-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:201.48MB, end 201.60MB, increase: 129.41KB
2024-12-14 10:24:15-debug: refresh db internal success
2024-12-14 10:24:15-debug: refresh db assets success
2024-12-14 10:24:15-debug: Run asset db hook engine-extends:afterRefresh ...
2024-12-14 10:24:15-debug: Run asset db hook engine-extends:afterRefresh success!
2024-12-14 10:24:15-debug: asset-db:refresh-all-database (30ms)
2024-12-14 10:24:15-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-12-14 10:24:15-debug: asset-db:worker-effect-data-processing (1ms)
2024-12-14 10:24:28-debug: refresh db internal success
2024-12-14 10:24:28-debug: refresh db assets success
2024-12-14 10:24:28-debug: Run asset db hook engine-extends:afterRefresh ...
2024-12-14 10:24:28-debug: Run asset db hook engine-extends:afterRefresh success!
2024-12-14 10:24:28-debug: asset-db:refresh-all-database (48ms)
2024-12-14 10:24:28-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-12-14 10:24:28-debug: asset-db:worker-effect-data-processing (2ms)
2024-12-14 10:24:31-debug: Query all assets info in project
2024-12-14 10:24:31-debug: init custom config: keepNodeUuid: false, useCache: true
2024-12-14 10:24:31-debug: 查询 Asset Bundle start, progress: 0%
2024-12-14 10:24:31-debug: // ---- build task 查询 Asset Bundle ----
2024-12-14 10:24:31-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
